K: 	ACTIONS	 V: 	table: 14D52C90	
	K: 	UnMapControl	 V: 	function: 1568C720	
K: 	InvalidatedTables	 V: 	table: 14D5BE38	
K: 	InventoryProxy	 V: 	table: 1B51A098	
	K: 	CheckClientOwnership	 V: 	function: 156900B0	
	K: 	CheckOwnership	 V: 	function: 15690020	
	K: 	CheckOwnershipGetLatest	 V: 	function: 156900E0	
	K: 	GetClientGiftCount	 V: 	function: 1568FFF0	
	K: 	GetFullInventory	 V: 	function: 15690230	
	K: 	GetUnopenedEntitlementItems	 V: 	function: 1568FE40	
	K: 	GetUnopenedItems	 V: 	function: 15690170	
	K: 	HasDownloadedInventory	 V: 	function: 15690140	
	K: 	IsDownloadingInventory	 V: 	function: 1568FD80	
	K: 	SetItemOpened	 V: 	function: 1568FE10	
K: 	IsAnyPlayerInRange	 V: 	function: 0E6CDE48	
K: 	IsAnyPlayerInRangeSq	 V: 	function: 0E6CE008	
K: 	IsCharacterIngredient	 V: 	function: 370228C8	
K: 	IsClothingItem	 V: 	function: 0E928668	
K: 	IsDLCEnabled	 V: 	function: 32F2D5B8	
K: 	IsDLCInstalled	 V: 	function: 32F2D4D8	
K: 	IsGamePurchased	 V: 	function: 370247E8	
K: 	IsItemId	 V: 	function: 0E928468	
K: 	IsItemInCollection	 V: 	function: 0E928428	
K: 	IsItemIsReward	 V: 	function: 0E928368	
K: 	IsMigrating	 V: 	function: 32F2CB98	
K: 	IsModCookingProduct	 V: 	function: 0E6CBE28	
K: 	IsNumberEven	 V: 	function: 3701BDC8	
K: 	IsPaused	 V: 	function: 32F2C7B8	
K: 	IsRecipeValid	 V: 	function: 37022648	
K: 	IsRecipeValidInGameMode	 V: 	function: 0E927FC8	
K: 	IsSimPaused	 V: 	function: 32F2C778	
K: 	IsSkinEntitlementReceived	 V: 	function: 0E9284A8	
K: 	IsSpecialEventActive	 V: 	function: 32F2A318	
K: 	IsTechIngredient	 V: 	function: 37022768	
K: 	IsValidClothing	 V: 	function: 781DA720	
K: 	IsWithinAngle	 V: 	function: 32F27F98	
K: 	IsWorkshopMod	 V: 	function: 3701B368	
K: 	ItemServerProxy	 V: 	table: 1B51A160	
	K: 	GetRecipes	 V: 	function: 15690620	
	K: 	RedeemCode	 V: 	function: 15690530	
	K: 	SwapItems	 V: 	function: 15690380	
K: 	JapaneseOnPS4	 V: 	function: 32F2CB78	
K: 	JoinArrays	 V: 	function: 32F27798	
K: 	JoinServer	 V: 	function: 0E3DEA68	
K: 	JoinServerFilter	 V: 	function: 37028208	
K: 	KEYS	 V: 	table: 14D5F1C8	
	K: 	AREA	 V: 	49	
	K: 	AXE	 V: 	3	
	K: 	BADLANDS	 V: 	43	
	K: 	BATS	 V: 	52	
	K: 	BEEHAT	 V: 	15	
	K: 	BLUE	 V: 	56	
	K: 	CAVE	 V: 	38	
	K: 	CAVERN	 V: 	50	
	K: 	CHESSMEN	 V: 	27	
	K: 	EASY	 V: 	53	
	K: 	ENTRANCE_INNER	 V: 	44	
	K: 	ENTRANCE_OUTER	 V: 	45	
	K: 	FARM	 V: 	12	
	K: 	FIRE	 V: 	9	
	K: 	FUNGUS	 V: 	37	
	K: 	GEARS	 V: 	26	
	K: 	GOLD	 V: 	14	
	K: 	GRASS	 V: 	4	
	K: 	GREEN	 V: 	58	
	K: 	HARD	 V: 	55	
	K: 	HARD_HOUNDS	 V: 	19	
	K: 	HARD_MERMS	 V: 	20	
	K: 	HARD_SPIDERS	 V: 	18	
	K: 	HARD_TENTACLES	 V: 	21	
	K: 	HARD_WALRUS	 V: 	17	
	K: 	HONEY	 V: 	13	
	K: 	HOUNDS	 V: 	24	
	K: 	LABYRINTH	 V: 	39	
	K: 	LIGHT	 V: 	36	
	K: 	MEAT	 V: 	7	
	K: 	MEDIUM	 V: 	54	
	K: 	MERMS	 V: 	25	
	K: 	MUSHROOM	 V: 	46	
	K: 	NONE	 V: 	1	
	K: 	PASSAGE	 V: 	48	
	K: 	PICKAXE	 V: 	2	
	K: 	PIGS	 V: 	8	
	K: 	POOP	 V: 	10	
	K: 	RABBIT	 V: 	47	
	K: 	RED	 V: 	57	
	K: 	RUINS	 V: 	41	
	K: 	SACRED	 V: 	42	
	K: 	SINKHOLE	 V: 	51	
	K: 	SPIDERS	 V: 	23	
	K: 	STONE	 V: 	5	
	K: 	TENTACLES	 V: 	28	
	K: 	TIER0	 V: 	29	
	K: 	TIER1	 V: 	30	
	K: 	TIER2	 V: 	31	
	K: 	TIER3	 V: 	32	
	K: 	TIER4	 V: 	33	
	K: 	TIER5	 V: 	34	
	K: 	TIER6	 V: 	35	
	K: 	TRINKETS	 V: 	16	
	K: 	WALRUS	 V: 	22	
	K: 	WILDS	 V: 	40	
	K: 	WOOD	 V: 	6	
	K: 	WOOL	 V: 	11	
K: 	KEYS_ARRAY	 V: 	table: 14D5F358	
	K: 	1	 V: 	NONE	
	K: 	2	 V: 	PICKAXE	
	K: 	3	 V: 	AXE	
	K: 	4	 V: 	GRASS	
	K: 	5	 V: 	STONE	
	K: 	6	 V: 	WOOD	
	K: 	7	 V: 	MEAT	
	K: 	8	 V: 	PIGS	
	K: 	9	 V: 	FIRE	
	K: 	10	 V: 	POOP	
	K: 	11	 V: 	WOOL	
	K: 	12	 V: 	FARM	
	K: 	13	 V: 	HONEY	
	K: 	14	 V: 	GOLD	
	K: 	15	 V: 	BEEHAT	
	K: 	16	 V: 	TRINKETS	
	K: 	17	 V: 	HARD_WALRUS	
	K: 	18	 V: 	HARD_SPIDERS	
	K: 	19	 V: 	HARD_HOUNDS	
	K: 	20	 V: 	HARD_MERMS	
	K: 	21	 V: 	HARD_TENTACLES	
	K: 	22	 V: 	WALRUS	
	K: 	23	 V: 	SPIDERS	
	K: 	24	 V: 	HOUNDS	
	K: 	25	 V: 	MERMS	
	K: 	26	 V: 	GEARS	
	K: 	27	 V: 	CHESSMEN	
	K: 	28	 V: 	TENTACLES	
	K: 	29	 V: 	TIER0	
	K: 	30	 V: 	TIER1	
	K: 	31	 V: 	TIER2	
	K: 	32	 V: 	TIER3	
	K: 	33	 V: 	TIER4	
	K: 	34	 V: 	TIER5	
	K: 	35	 V: 	TIER6	
	K: 	36	 V: 	LIGHT	
	K: 	37	 V: 	FUNGUS	
	K: 	38	 V: 	CAVE	
	K: 	39	 V: 	LABYRINTH	
	K: 	40	 V: 	WILDS	
	K: 	41	 V: 	RUINS	
	K: 	42	 V: 	SACRED	
	K: 	43	 V: 	BADLANDS	
	K: 	44	 V: 	ENTRANCE_INNER	
	K: 	45	 V: 	ENTRANCE_OUTER	
	K: 	46	 V: 	MUSHROOM	
	K: 	47	 V: 	RABBIT	
	K: 	48	 V: 	PASSAGE	
	K: 	49	 V: 	AREA	
	K: 	50	 V: 	CAVERN	
	K: 	51	 V: 	SINKHOLE	
	K: 	52	 V: 	BATS	
	K: 	53	 V: 	EASY	
	K: 	54	 V: 	MEDIUM	
	K: 	55	 V: 	HARD	
	K: 	56	 V: 	BLUE	
	K: 	57	 V: 	RED	
	K: 	58	 V: 	GREEN	
K: 	KEY_0	 V: 	48	
K: 	KEY_1	 V: 	49	
K: 	KEY_2	 V: 	50	
K: 	KEY_3	 V: 	51	
K: 	KEY_4	 V: 	52	
K: 	KEY_5	 V: 	53	
K: 	KEY_6	 V: 	54	
K: 	KEY_7	 V: 	55	
K: 	KEY_8	 V: 	56	
K: 	KEY_9	 V: 	57	
K: 	KEY_A	 V: 	97	
K: 	KEY_ALT	 V: 	400	
K: 	KEY_B	 V: 	98	
K: 	KEY_BACKSLASH	 V: 	92	
K: 	KEY_BACKSPACE	 V: 	8	
K: 	KEY_C	 V: 	99	
K: 	KEY_CAPSLOCK	 V: 	301	
K: 	KEY_CTRL	 V: 	401	
K: 	KEY_D	 V: 	100	
K: 	KEY_DELETE	 V: 	127	
K: 	KEY_DOWN	 V: 	274	
K: 	KEY_E	 V: 	101	
K: 	KEY_END	 V: 	279	
K: 	KEY_ENTER	 V: 	13	
K: 	KEY_EQUALS	 V: 	61	
K: 	KEY_ESCAPE	 V: 	27	
K: 	KEY_F	 V: 	102	
K: 	KEY_F1	 V: 	282	
K: 	KEY_F10	 V: 	291	
K: 	KEY_F11	 V: 	292	
K: 	KEY_F12	 V: 	293	
K: 	KEY_F2	 V: 	283	
K: 	KEY_F3	 V: 	284	
K: 	KEY_F4	 V: 	285	
K: 	KEY_F5	 V: 	286	
K: 	KEY_F6	 V: 	287	
K: 	KEY_F7	 V: 	288	
K: 	KEY_F8	 V: 	289	
K: 	KEY_F9	 V: 	290	
K: 	KEY_G	 V: 	103	
K: 	KEY_H	 V: 	104	
K: 	KEY_HOME	 V: 	278	
K: 	KEY_I	 V: 	105	
K: 	KEY_INSERT	 V: 	277	
K: 	KEY_J	 V: 	106	
K: 	KEY_K	 V: 	107	
K: 	KEY_KP_DIVIDE	 V: 	267	
K: 	KEY_KP_ENTER	 V: 	271	
K: 	KEY_KP_EQUALS	 V: 	272	
K: 	KEY_KP_MINUS	 V: 	269	
K: 	KEY_KP_MULTIPLY	 V: 	268	
K: 	KEY_KP_PERIOD	 V: 	266	
K: 	KEY_KP_PLUS	 V: 	270	
K: 	KEY_L	 V: 	108	
K: 	KEY_LALT	 V: 	308	
K: 	KEY_LCTRL	 V: 	306	
K: 	KEY_LEFT	 V: 	276	
K: 	KEY_LEFTBRACKET	 V: 	91	
K: 	KEY_LSHIFT	 V: 	304	
K: 	KEY_LSUPER	 V: 	311	
K: 	KEY_M	 V: 	109	
K: 	KEY_MINUS	 V: 	45	
K: 	KEY_N	 V: 	110	
K: 	KEY_O	 V: 	111	
K: 	KEY_P	 V: 	112	
K: 	KEY_PAGEDOWN	 V: 	281	
K: 	KEY_PAGEUP	 V: 	280	
K: 	KEY_PAUSE	 V: 	19	
K: 	KEY_PERIOD	 V: 	46	
K: 	KEY_PRINT	 V: 	316	
K: 	KEY_Q	 V: 	113	
K: 	KEY_R	 V: 	114	
K: 	KEY_RALT	 V: 	307	
K: 	KEY_RCTRL	 V: 	305	
K: 	KEY_RIGHT	 V: 	275	
K: 	KEY_RIGHTBRACKET	 V: 	93	
K: 	KEY_RSHIFT	 V: 	303	
K: 	KEY_RSUPER	 V: 	312	
K: 	KEY_S	 V: 	115	
K: 	KEY_SCROLLOCK	 V: 	302	
K: 	KEY_SHIFT	 V: 	402	
K: 	KEY_SLASH	 V: 	47	
K: 	KEY_SPACE	 V: 	32	
K: 	KEY_T	 V: 	116	
K: 	KEY_TAB	 V: 	9	
K: 	KEY_TILDE	 V: 	96	
K: 	KEY_U	 V: 	117	
K: 	KEY_UP	 V: 	273	
K: 	KEY_V	 V: 	118	
K: 	KEY_W	 V: 	119	
K: 	KEY_X	 V: 	120	
K: 	KEY_Y	 V: 	121	
K: 	KEY_Z	 V: 	122	
K: 	KillThread	 V: 	function: 32F2C598	
K: 	KillThreadsWithID	 V: 	function: 32F2C498	
K: 	KnownModIndex	 V: 	table: 14D5B2F8	
	K: 	cached_data	 V: 	table: 14D5B488	
	K: 	modsettings	 V: 	table: 222D1B30	
		K: 	forceenable	 V: 	table: 222D1BD0	
			K: 	pick-meat-first	 V: 	true	
		K: 	initdebugprint	 V: 	true	
	K: 	savedata	 V: 	table: 222D2058	
		K: 	known_api_version	 V: 	10	
		K: 	known_mods	 V: 	table: 222D2350	
			K: 	pick-meat-first	 V: 	table: 222D25A8	
				K: 	disabled_bad	 V: 	true	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0E437590	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	Mike Smullin	
					K: 	client_only_mod	 V: 	true	
					K: 	description	 V: 	Prioritize picking up meat before anything else.	
					K: 	dont_starve_compatible	 V: 	false	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	preview.tex	
					K: 	icon_atlas	 V: 	../mods/pick-meat-first/preview.xml	
					K: 	iconpath	 V: 	../mods/pick-meat-first/preview.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Pick Meat First	
					K: 	reign_of_giants_compatible	 V: 	false	
					K: 	server_filter_tags	 V: 	table: 0E437770	
					K: 	version	 V: 	1.00	
					K: 	version_compatible	 V: 	1.00	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-343753877	 V: 	table: 222D1FB8	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0E437888	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	rezecib	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0E437720	
					K: 	description	 V: 	Alt-click parts of the HUD to announce their status ("I'm wounded!", "I have 2 twigs.", "We need more drying racks."). ALT+SHIFT click to announce items.	
					K: 	dont_starve_compatibility_specified	 V: 	false	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 	http://forums.kleientertainment.com/files/file/923-dst-status-announcements	
					K: 	icon	 V: 	statusannouncements.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-343753877/statusannouncements.xml	
					K: 	iconpath	 V: 	../mods/workshop-343753877/statusannouncements.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Status Announcements	
					K: 	reign_of_giants_compatibility_specified	 V: 	false	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	server_filter_tags	 V: 	table: 0E437978	
					K: 	version	 V: 	2.3.2	
					K: 	version_compatible	 V: 	2.3.2	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-345693021	 V: 	table: 222D28F0	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0E4385F8	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	squeek	
					K: 	client_only_mod	 V: 	true	
					K: 	description	 V: 	A few improvements to the console	
					K: 	dont_starve_compatibility_specified	 V: 	false	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 	/files/file/250-better-console/	
					K: 	icon	 V: 	modicon.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-345693021/modicon.xml	
					K: 	iconpath	 V: 	../mods/workshop-345693021/modicon.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Better Console	
					K: 	priority	 V: 	1024	
					K: 	reign_of_giants_compatibility_specified	 V: 	false	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	version	 V: 	1.3.0h	
					K: 	version_compatible	 V: 	1.3.0h	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-351325790	 V: 	table: 222D2788	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0E4387D8	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	api_version_dst	 V: 	10	
					K: 	author	 V: 	rezecib	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0E439160	
					K: 	description	 V: 	Snaps objects to a grid when placing and displays a build grid around it (unless you hold ctrl).	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 	/files/file/1108-geometric-placement/	
					K: 	icon	 V: 	geometricplacement.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-351325790/geometricplacement.xml	
					K: 	iconpath	 V: 	../mods/workshop-351325790/geometricplacement.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Geometric Placement	
					K: 	priority	 V: 	-10	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	server_filter_tags	 V: 	table: 0E438648	
					K: 	shipwrecked_compatible	 V: 	true	
					K: 	version	 V: 	2.1.8	
					K: 	version_compatible	 V: 	2.1.8	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-352373173	 V: 	table: 222D2080	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0E439D40	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	rezecib	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0E43A998	
					K: 	description	 V: 	Adds a wheel selection interface for emotes, making it easier to emote.	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 	/files/file/980-dst-gesture-wheel/	
					K: 	icon	 V: 	gesturewheelicon.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-352373173/gesturewheelicon.xml	
					K: 	iconpath	 V: 	../mods/workshop-352373173/gesturewheelicon.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Gesture Wheel	
					K: 	priority	 V: 	-1	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	server_filter_tags	 V: 	table: 0E439930	
					K: 	version	 V: 	1.6.2	
					K: 	version_compatible	 V: 	1.6.2	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-360722606	 V: 	table: 222D2468	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0E42B268	
					K: 	all_clients_require_mod	 V: 	true	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	Daynar, gregdwilson	
					K: 	client_only_mod	 V: 	false	
					K: 	configuration_options	 V: 	table: 0E42ADB8	
					K: 	description	 V: 	Enhances tooltips to display values for: weapon base damage, tool durability, armor condition, armor protection type, and armor damage reduction. Client Bruteforce is in testing. Some things likely won't work, and crashes will likely happen. Use at your own risk.	
					K: 	dont_starve_compatibility_specified	 V: 	false	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	weparmtooltips.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-360722606/weparmtooltips.xml	
					K: 	iconpath	 V: 	../mods/workshop-360722606/weparmtooltips.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Detailed Tooltips	
					K: 	priority	 V: 	3	
					K: 	reign_of_giants_compatibility_specified	 V: 	false	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	version	 V: 	1.5a	
					K: 	version_compatible	 V: 	1.5a	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-373991022	 V: 	table: 222D2378	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0E42B3D0	
					K: 	all_clients_require_mod	 V: 	true	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	Sarcen	
					K: 	client_only_mod	 V: 	false	
					K: 	description	 V: 	Shows player icons on the minimap regardless of how far away they are. 
made to work in multiplayer.	
					K: 	dont_starve_compatibility_specified	 V: 	false	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Global Player Icons	
					K: 	priority	 V: 	-1000	
					K: 	reign_of_giants_compatibility_specified	 V: 	false	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	server_filter_tags	 V: 	table: 0E42B970	
					K: 	version	 V: 	1.14	
					K: 	version_compatible	 V: 	1.14	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-375859599	 V: 	table: 222D23F0	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0E42B8D0	
					K: 	all_clients_require_mod	 V: 	true	
					K: 	api_version	 V: 	10	
					K: 	api_version_dst	 V: 	10	
					K: 	author	 V: 	xVars, star	
					K: 	client_only_mod	 V: 	false	
					K: 	configuration_options	 V: 	table: 0E42BBA0	
					K: 	description	 V: 	v2.1.5
ealth of creatures on mouse-over or controller auto-target. This mod is inspired by Tell Me About Health (DS) which was ported to Tell Me (DST).	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	preview.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-375859599/preview.xml	
					K: 	iconpath	 V: 	../mods/workshop-375859599/preview.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Health Info	
					K: 	priority	 V: 	0.00375859599	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	russian	 V: 	false	
					K: 	server_filter_tags	 V: 	table: 0E42BB78	
					K: 	shipwrecked_compatible	 V: 	true	
					K: 	version	 V: 	2.1.5	
					K: 	version_compatible	 V: 	2.1.5	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-375992968	 V: 	table: 222D2738	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0E42C078	
					K: 	all_clients_require_mod	 V: 	true	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	GhostRequiemZX	
					K: 	configuration_options	 V: 	table: 0E42C050	
					K: 	description	 V: 	Plant things, in clusters!	
					K: 	dont_starve_compatibility_specified	 V: 	false	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	clusterplant.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-375992968/clusterplant.xml	
					K: 	iconpath	 V: 	../mods/workshop-375992968/clusterplant.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Cluster Plant	
					K: 	reign_of_giants_compatibility_specified	 V: 	false	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	server_filter_tags	 V: 	table: 0E42C028	
					K: 	version	 V: 	0.9.7.1	
					K: 	version_compatible	 V: 	0.9.7.1	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-376333686	 V: 	table: 222D27B0	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD4D908	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	api_version_dst	 V: 	10	
					K: 	author	 V: 	rezecib, Kiopho, Soilworker, hotmatrixx	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0DD4E010	
					K: 	description	 V: 	Displays Health, Hunger, Sanity, Temperature, Seasons, Moon Phase, and World Day.	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 	/files/file/1136-combined-status/	
					K: 	icon	 V: 	combinedstatus.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-376333686/combinedstatus.xml	
					K: 	iconpath	 V: 	../mods/workshop-376333686/combinedstatus.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Combined Status	
					K: 	priority	 V: 	0	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	server_filter_tags	 V: 	table: 0DD4DC28	
					K: 	shipwrecked_compatible	 V: 	true	
					K: 	version	 V: 	1.6.18	
					K: 	version_compatible	 V: 	1.6.18	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-394172225	 V: 	table: 222D2878	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD4EDF8	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	lishid	
					K: 	client_only_mod	 V: 	true	
					K: 	configuration_options	 V: 	table: 0DD4EE20	
					K: 	description	 V: 	Display a lot more information on item tooltips: 
ealth/sanity values, spoiling time, weapon damage, item durability, armor durability & protection, and clothing insulation.	
					K: 	dont_starve_compatibility_specified	 V: 	false	
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	modicon.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-394172225/modicon.xml	
					K: 	iconpath	 V: 	../mods/workshop-394172225/modicon.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	Advanced Tooltips	
					K: 	priority	 V: 	3	
					K: 	reign_of_giants_compatibility_specified	 V: 	false	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	version	 V: 	1.0.6	
					K: 	version_compatible	 V: 	1.0.6	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-417874044	 V: 	table: 222D2288	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD4FAF0	
					K: 	all_clients_require_mod	 V: 	false	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	star	
					K: 	client_only_mod	 V: 	true	
					K: 	description	 V: 	No wall attack in pvp.	
					K: 	dont_starve_compatible	 V: 	false	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 		
					K: 	icon	 V: 	preview.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-417874044/preview.xml	
					K: 	iconpath	 V: 	../mods/workshop-417874044/preview.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	No Wall Attack	
					K: 	priority	 V: 	0.00385521751	
					K: 	reign_of_giants_compatible	 V: 	false	
					K: 	server_filter_tags	 V: 	table: 0DD4F6B8	
					K: 	version	 V: 	1.0	
					K: 	version_compatible	 V: 	1.0	
				K: 	seen_api_version	 V: 	10	
				K: 	temp_disabled	 V: 	false	
				K: 	temp_enabled	 V: 	false	
			K: 	workshop-496048926	 V: 	table: 222D26C0	
				K: 	disabled_bad	 V: 	false	
				K: 	disabled_incompatible_with_mode	 V: 	false	
				K: 	enabled	 V: 	false	
				K: 	modinfo	 V: 	table: 0DD4FF78	
					K: 	api_version	 V: 	10	
					K: 	author	 V: 	[BSy]Jupiter	
					K: 	client_only_mod	 V: 	true	
					K: 	description	 V: 		
					K: 	dont_starve_compatible	 V: 	true	
					K: 	dst_compatible	 V: 	true	
					K: 	forumthread	 V: 	Remove the warning of mod installing. It is a client only so it only affect the one who installs this mod.	
					K: 	icon	 V: 	modicon.tex	
					K: 	icon_atlas	 V: 	../mods/workshop-496048926/modicon.xml	
					K: 	iconpath	 V: 	../mods/workshop-496048926/modicon.tex	
					K: 	modinfo_message	 V: 		
					K: 	name	 V: 	No Mods Warning - Client	
					K: 	reign_of_giants_compatible	 V: 	true	
					K: 	version	 V: 	1.0.1	
					K: 	version_compatible	 V: 	1.0.1	
